"file","cat","conf"
"CATH17__2020-01-20__12-00-00.jpg","Blank",0
"CATH17__2020-01-20__12-00-00.jpg","Blank",0
"CATH17__2020-01-21__12-00-00.jpg","Blank",0
"CATH17__2020-01-21__12-00-00.jpg","Blank",0
"CATH17__2020-01-22__12-00-00.jpg","Animal",0.344
"CATH17__2020-01-23__12-00-00.jpg","Blank",0
"CATH17__2020-01-23__12-00-00.jpg","Blank",0
"CATH17__2020-01-24__12-00-00.jpg","Animal",0.908
"CATH17__2020-01-24__12-00-00.jpg","Human",0.188
"CATH17__2020-01-25__12-00-00.jpg","Blank",0
"CATH17__2020-01-25__12-00-00.jpg","Blank",0
"CATH17__2020-01-26__12-00-00.jpg","Animal",0.324
"CATH17__2020-01-27__12-00-00.jpg","Animal",0.753
"CATH17__2020-01-27__12-00-00.jpg","Animal",0.374
"CATH17__2020-01-27__12-00-00.jpg","Vehicle",0.151
"CATH17__2020-01-27__12-00-00.jpg","Vehicle",0.148
"CATH17__2020-01-27__12-00-00.jpg","Human",0.124
"CATH17__2020-01-28__12-00-00.jpg","Blank",0
"CATH17__2020-01-28__12-00-00.jpg","Blank",0
"CATH17__2020-01-29__12-00-00.jpg","Blank",0
"CATH17__2020-01-29__12-00-00.jpg","Blank",0
"CATH17__2020-01-30__12-00-00.jpg","Blank",0
"CATH17__2020-01-30__12-00-00.jpg","Blank",0
"CATH17__2020-01-31__12-00-00.jpg","Blank",0
"CATH17__2020-01-31__12-00-00.jpg","Blank",0
"CATH17__2020-02-01__12-00-00.jpg","Animal",0.303
"CATH17__2020-02-02__12-00-00.jpg","Animal",0.775
"CATH17__2020-02-03__12-00-00.jpg","Animal",0.673
"CATH17__2020-02-04__12-00-00.jpg","Blank",0
"CATH17__2020-02-04__12-00-00.jpg","Blank",0
"CATH17__2020-02-05__12-00-00.jpg","Animal",0.667
"CATH17__2020-02-06__12-00-00.jpg","Animal",0.658
"CATH17__2020-02-06__12-00-00.jpg","Animal",0.123
"CATH17__2020-02-07__12-00-00.jpg","Animal",0.462
"CATH17__2020-02-08__12-00-00.jpg","Animal",0.863
"CATH17__2020-02-09__12-00-00.jpg","Animal",0.823
"CATH17__2020-02-10__12-00-00.jpg","Blank",0
"CATH17__2020-02-10__12-00-00.jpg","Blank",0
"CATH17__2020-02-11__12-00-00.jpg","Animal",0.745
"CATH17__2020-02-11__12-00-00.jpg","Animal",0.348
"CATH17__2020-02-12__12-00-00.jpg","Animal",0.981
"CATH17__2020-02-12__12-00-00.jpg","Animal",0.38
"CATH17__2020-02-12__12-00-00.jpg","Animal",0.217
"CATH17__2020-02-12__12-00-00.jpg","Animal",0.135
"CATH17__2020-02-12__22-42-07.jpg","Animal",0.593
"CATH17__2020-02-12__22-42-09.jpg","Animal",0.785
"CATH17__2020-02-12__22-42-10.jpg","Animal",0.65
"CATH17__2020-02-12__22-42-24.jpg","Animal",0.488
"CATH17__2020-02-12__22-42-25.jpg","Animal",0.992
"CATH17__2020-02-12__22-42-28.jpg","Animal",0.283
"CATH17__2020-02-12__22-42-30.jpg","Animal",0.624
"CATH17__2020-02-12__22-42-30.jpg","Animal",0.179
"CATH17__2020-02-13__12-00-00.jpg","Blank",0
"CATH17__2020-02-13__12-00-00.jpg","Blank",0
"CATH17__2020-02-14__12-00-00.jpg","Animal",0.263
"CATH17__2020-02-15__12-00-00.jpg","Animal",0.13
"CATH17__2020-02-15__12-00-00.jpg","Animal",0.105
"CATH17__2020-02-16__12-00-00.jpg","Blank",0
"CATH17__2020-02-16__12-00-00.jpg","Blank",0
"CATH17__2020-02-17__12-00-00.jpg","Animal",0.594
"CATH17__2020-02-18__12-00-00.jpg","Animal",0.732
"CATH17__2020-02-19__12-00-00.jpg","Animal",0.922
"CATH17__2020-02-19__12-00-00.jpg","Animal",0.842
"CATH17__2020-02-19__12-00-00.jpg","Animal",0.181
"CATH17__2020-02-19__12-00-00.jpg","Animal",0.114
"CATH17__2020-02-19__23-45-53.jpg","Animal",0.314
"CATH17__2020-02-19__23-46-00.jpg","Animal",0.535
"CATH17__2020-02-19__23-46-01.jpg","Animal",0.287
"CATH17__2020-02-19__23-46-08.jpg","Animal",0.956
"CATH17__2020-02-19__23-48-31.jpg","Animal",0.872
"CATH17__2020-02-19__23-48-31.jpg","Animal",0.172
"CATH17__2020-02-19__23-48-33.jpg","Animal",0.726
"CATH17__2020-02-19__23-48-33.jpg","Animal",0.126
"CATH17__2020-02-19__23-48-39.jpg","Animal",0.943
"CATH17__2020-02-19__23-48-42.jpg","Animal",0.468
"CATH17__2020-02-20__12-00-00.jpg","Animal",0.407
"CATH17__2020-02-20__12-00-00.jpg","Animal",0.224
"CATH17__2020-02-20__12-00-00.jpg","Animal",0.178
"CATH17__2020-02-20__12-00-00.jpg","Human",0.16
"CATH17__2020-02-21__12-00-00.jpg","Animal",0.113
"CATH17__2020-02-22__12-00-00.jpg","Blank",0
"CATH17__2020-02-22__12-00-00.jpg","Blank",0
"CATH17__2020-02-23__12-00-00.jpg","Animal",0.688
"CATH17__2020-02-23__12-00-00.jpg","Animal",0.446
"CATH17__2020-02-23__12-00-00.jpg","Animal",0.283
"CATH17__2020-02-24__12-00-00.jpg","Blank",0
"CATH17__2020-02-24__12-00-00.jpg","Blank",0
"CATH17__2020-02-25__12-00-00.jpg","Animal",0.799
"CATH17__2020-02-26__12-00-00.jpg","Animal",0.898
"CATH17__2020-02-26__12-00-00.jpg","Animal",0.32
"CATH17__2020-02-26__12-00-00.jpg","Animal",0.183
"CATH17__2020-02-26__12-00-00.jpg","Human",0.143
"CATH17__2020-02-27__12-00-00.jpg","Blank",0
"CATH17__2020-02-27__12-00-00.jpg","Blank",0
"CATH17__2020-02-28__12-00-00.jpg","Animal",0.76
"CATH17__2020-02-28__12-00-00.jpg","Animal",0.564
"CATH17__2020-02-29__12-00-00.jpg","Animal",0.949
"CATH17__2020-02-29__12-00-00.jpg","Animal",0.885
"CATH17__2020-02-29__12-00-00.jpg","Animal",0.123
"CATH17__2020-02-29__12-00-00.jpg","Animal",0.111
"CATH17__2020-03-01__12-00-00.jpg","Animal",0.217
"CATH17__2020-03-02__12-00-00.jpg","Animal",0.785
"CATH17__2020-03-03__12-00-00.jpg","Animal",0.949
"CATH17__2020-03-03__12-00-00.jpg","Animal",0.353
"CATH17__2020-03-03__12-00-00.jpg","Animal",0.142
"CATH17__2020-03-04__12-00-00.jpg","Animal",0.348
"CATH17__2020-03-05__12-00-00.jpg","Animal",0.898
"CATH17__2020-03-05__12-00-00.jpg","Animal",0.225
"CATH17__2020-03-06__12-00-00.jpg","Animal",0.394
"CATH17__2020-03-07__12-00-00.jpg","Animal",0.851
"CATH17__2020-03-08__12-00-00.jpg","Animal",0.728
"CATH17__2020-03-09__12-00-00.jpg","Animal",0.701
"CATH17__2020-03-09__12-00-00.jpg","Animal",0.113
"CATH17__2020-03-10__12-00-00.jpg","Animal",0.653
"CATH17__2020-03-11__02-32-50.jpg","Animal",0.986
"CATH17__2020-03-11__02-32-51.jpg","Animal",0.978
"CATH17__2020-03-11__02-32-53.jpg","Animal",0.995
"CATH17__2020-03-11__02-32-54.jpg","Animal",0.976
"CATH17__2020-03-11__02-32-56_1.jpg","Animal",0.955
"CATH17__2020-03-11__02-32-56_2.jpg","Animal",0.959
"CATH17__2020-03-11__02-32-57.jpg","Animal",0.998
"CATH17__2020-03-11__02-32-57.jpg","Animal",0.246
"CATH17__2020-03-11__12-00-00.jpg","Animal",0.665
"CATH17__2020-03-12__12-00-00.jpg","Animal",0.843
"CATH17__2020-03-13__12-00-00.jpg","Animal",0.303
"CATH17__2020-03-14__12-00-00.jpg","Animal",0.764
"CATH17__2020-03-14__12-00-00.jpg","Animal",0.203
"CATH17__2020-03-15__12-00-00.jpg","Animal",0.657
"CATH17__2020-03-16__12-00-00.jpg","Animal",0.868
"CATH17__2020-03-17__12-00-00.jpg","Animal",0.769
"CATH17__2020-03-17__12-00-00.jpg","Animal",0.414
"CATH17__2020-03-17__12-00-00.jpg","Animal",0.194
"CATH17__2020-03-18__12-00-00.jpg","Animal",0.343
"CATH17__2020-03-18__12-00-00.jpg","Animal",0.247
"CATH17__2020-03-19__12-00-00.jpg","Animal",0.347
"CATH17__2020-03-19__12-00-00.jpg","Animal",0.239
"CATH17__2020-03-20__12-00-00.jpg","Animal",0.573
"CATH17__2020-03-20__12-00-00.jpg","Animal",0.176
"CATH17__2020-03-21__12-00-00.jpg","Animal",0.176
"CATH17__2020-03-21__12-00-00.jpg","Animal",0.133
"CATH17__2020-03-22__12-00-00.jpg","Blank",0
"CATH17__2020-03-22__12-00-00.jpg","Blank",0
"CATH17__2020-03-23__12-00-00.jpg","Animal",0.213
"CATH17__2020-03-23__12-00-00.jpg","Animal",0.161
"CATH17__2020-03-24__12-00-00.jpg","Animal",0.321
"CATH17__2020-03-25__12-00-00.jpg","Animal",0.826
"CATH17__2020-03-25__12-00-00.jpg","Animal",0.261
"CATH17__2020-03-26__12-00-00.jpg","Animal",0.785
"CATH17__2020-03-26__12-00-00.jpg","Animal",0.624
"CATH17__2020-03-26__12-00-00.jpg","Animal",0.331
"CATH17__2020-03-27__12-00-00.jpg","Animal",0.827
"CATH17__2020-03-27__12-00-00.jpg","Animal",0.523
"CATH17__2020-03-28__12-00-00.jpg","Animal",0.468
"CATH17__2020-03-28__21-00-05.jpg","Animal",0.981
"CATH17__2020-03-29__12-00-00.jpg","Animal",0.597
"CATH17__2020-03-30__12-00-00.jpg","Animal",0.299
"CATH17__2020-03-31__12-00-00.jpg","Animal",0.92
"CATH17__2020-04-01__12-00-00.jpg","Blank",0
"CATH17__2020-04-01__12-00-00.jpg","Blank",0
"CATH17__2020-04-02__01-57-00.jpg","Animal",0.715
"CATH17__2020-04-02__12-00-00.jpg","Blank",0
"CATH17__2020-04-02__12-00-00.jpg","Blank",0
"CATH17__2020-04-03__12-00-00.jpg","Animal",0.821
"CATH17__2020-04-04__12-00-00.jpg","Animal",0.215
"CATH17__2020-04-05__12-00-00.jpg","Animal",0.208
"CATH17__2020-04-06__12-00-00.jpg","Animal",0.918
"CATH17__2020-04-06__12-00-00.jpg","Animal",0.241
"CATH17__2020-04-07__12-00-00.jpg","Animal",0.909
"CATH17__2020-04-07__12-00-00.jpg","Animal",0.633
"CATH17__2020-04-08__12-00-00.jpg","Animal",0.709
"CATH17__2020-04-08__12-00-00.jpg","Animal",0.371
"CATH17__2020-04-09__12-00-00.jpg","Blank",0
"CATH17__2020-04-09__12-00-00.jpg","Blank",0
"CATH17__2020-04-10__12-00-00.jpg","Blank",0
"CATH17__2020-04-10__12-00-00.jpg","Blank",0
"CATH17__2020-04-11__12-00-00.jpg","Animal",0.805
"CATH17__2020-04-11__12-00-00.jpg","Animal",0.184
"CATH17__2020-04-12__12-00-00.jpg","Animal",0.575
"CATH17__2020-04-13__12-00-00.jpg","Animal",0.359
"CATH17__2020-04-14__12-00-00.jpg","Blank",0
"CATH17__2020-04-14__12-00-00.jpg","Blank",0
"CATH17__2020-04-15__12-00-00.jpg","Animal",0.387
"CATH17__2020-04-16__12-00-00.jpg","Animal",0.86
"CATH17__2020-04-16__12-00-00.jpg","Animal",0.129
"CATH17__2020-04-17__02-15-21.jpg","Animal",0.957
"CATH17__2020-04-17__02-15-21.jpg","Animal",0.164
"CATH17__2020-04-17__02-15-23.jpg","Animal",0.192
"CATH17__2020-04-17__12-00-00.jpg","Blank",0
"CATH17__2020-04-17__12-00-00.jpg","Blank",0
"CATH17__2020-04-18__12-00-00.jpg","Blank",0
"CATH17__2020-04-18__12-00-00.jpg","Blank",0
"CATH17__2020-04-19__12-00-00.jpg","Blank",0
"CATH17__2020-04-19__12-00-00.jpg","Blank",0
"CATH17__2020-04-20__12-00-00.jpg","Blank",0
"CATH17__2020-04-20__12-00-00.jpg","Blank",0
"CATH17__2020-04-21__12-00-00.jpg","Blank",0
"CATH17__2020-04-21__12-00-00.jpg","Blank",0
"CATH17__2020-04-22__12-00-00.jpg","Animal",0.113
"CATH17__2020-04-23__12-00-00.jpg","Animal",0.361
"CATH17__2020-04-24__12-00-00.jpg","Animal",0.999
"CATH17__2020-04-25__12-00-00.jpg","Animal",0.987
"CATH17__2020-04-26__12-00-00.jpg","Blank",0
"CATH17__2020-04-26__12-00-00.jpg","Blank",0
"CATH17__2020-04-27__12-00-00.jpg","Blank",0
"CATH17__2020-04-27__12-00-00.jpg","Blank",0
"CATH17__2020-04-28__12-00-00.jpg","Animal",0.89
"CATH17__2020-04-29__12-00-00.jpg","Animal",0.558
"CATH17__2020-04-30__12-00-00.jpg","Blank",0
"CATH17__2020-04-30__12-00-00.jpg","Blank",0
"CATH17__2020-05-01__12-00-00.jpg","Blank",0
"CATH17__2020-05-01__12-00-00.jpg","Blank",0
"CATH17__2020-05-02__12-00-00.jpg","Animal",0.777
"CATH17__2020-05-03__12-00-00.jpg","Animal",0.259
"CATH17__2020-05-04__12-00-00.jpg","Animal",0.202
"CATH17__2020-05-05__12-00-00.jpg","Animal",0.178
"CATH17__2020-05-06__12-00-00.jpg","Animal",0.412
"CATH17__2020-05-07__12-00-00.jpg","Animal",0.679
"CATH17__2020-05-07__12-00-00.jpg","Animal",0.273
"CATH17__2020-05-07__12-00-00.jpg","Animal",0.13
"CATH17__2020-05-08__12-00-00.jpg","Blank",0
"CATH17__2020-05-08__12-00-00.jpg","Blank",0
"CATH17__2020-05-09__12-00-00.jpg","Blank",0
"CATH17__2020-05-09__12-00-00.jpg","Blank",0
"CATH17__2020-05-10__12-00-00.jpg","Blank",0
"CATH17__2020-05-10__12-00-00.jpg","Blank",0
"CATH17__2020-05-11__12-00-00.jpg","Animal",0.941
"CATH17__2020-05-12__12-00-00.jpg","Animal",0.946
"CATH17__2020-05-12__12-00-00.jpg","Animal",0.424
"CATH17__2020-05-12__12-00-00.jpg","Animal",0.204
"CATH17__2020-05-13__12-00-00.jpg","Blank",0
"CATH17__2020-05-13__12-00-00.jpg","Blank",0
"CATH17__2020-05-14__12-00-00.jpg","Blank",0
"CATH17__2020-05-14__12-00-00.jpg","Blank",0
"CATH17__2020-05-15__12-00-00.jpg","Blank",0
"CATH17__2020-05-15__12-00-00.jpg","Blank",0
"CATH17__2020-05-16__12-00-00.jpg","Blank",0
"CATH17__2020-05-16__12-00-00.jpg","Blank",0
"CATH17__2020-05-17__12-00-00.jpg","Blank",0
"CATH17__2020-05-17__12-00-00.jpg","Blank",0
"CATH17__2020-05-18__12-00-00.jpg","Blank",0
"CATH17__2020-05-18__12-00-00.jpg","Blank",0
"CATH17__2020-05-19__12-00-00.jpg","Blank",0
"CATH17__2020-05-19__12-00-00.jpg","Blank",0
"CATH17__2020-05-20__12-00-00.jpg","Blank",0
"CATH17__2020-05-20__12-00-00.jpg","Blank",0
"CATH17__2020-05-21__12-00-00.jpg","Blank",0
"CATH17__2020-05-21__12-00-00.jpg","Blank",0
"CATH17__2020-05-22__12-00-00.jpg","Animal",0.512
"CATH17__2020-05-23__12-00-00.jpg","Blank",0
"CATH17__2020-05-23__12-00-00.jpg","Blank",0
"CATH17__2020-05-24__12-00-00.jpg","Blank",0
"CATH17__2020-05-24__12-00-00.jpg","Blank",0
"CATH17__2020-05-25__12-00-00.jpg","Blank",0
"CATH17__2020-05-25__12-00-00.jpg","Blank",0
"CATH17__2020-05-25__23-59-30.jpg","Blank",0
"CATH17__2020-05-25__23-59-30.jpg","Blank",0
"CATH17__2020-05-26__12-00-00.jpg","Blank",0
"CATH17__2020-05-26__12-00-00.jpg","Blank",0
"CATH17__2020-05-27__12-00-00.jpg","Animal",0.268
"CATH17__2020-05-27__12-00-00.jpg","Animal",0.196
"CATH17__2020-05-27__12-00-00.jpg","Animal",0.152
"CATH17__2020-05-28__12-00-00.jpg","Animal",0.338
"CATH17__2020-05-29__12-00-00.jpg","Animal",0.152
"CATH17__2020-05-30__03-06-13.jpg","Animal",0.986
"CATH17__2020-05-30__12-00-00.jpg","Blank",0
"CATH17__2020-05-30__12-00-00.jpg","Blank",0
"CATH17__2020-05-31__12-00-00.jpg","Blank",0
"CATH17__2020-05-31__12-00-00.jpg","Blank",0
"CATH17__2020-06-01__12-00-00.jpg","Blank",0
"CATH17__2020-06-01__12-00-00.jpg","Blank",0
"CATH17__2020-06-02__12-00-00.jpg","Animal",0.575
"CATH17__2020-06-03__12-00-00.jpg","Blank",0
"CATH17__2020-06-03__12-00-00.jpg","Blank",0
"CATH17__2020-06-04__12-00-00.jpg","Animal",0.138
"CATH17__2020-06-05__12-00-00.jpg","Blank",0
"CATH17__2020-06-05__12-00-00.jpg","Blank",0
"CATH17__2020-06-06__12-00-00.jpg","Blank",0
"CATH17__2020-06-06__12-00-00.jpg","Blank",0
"CATH17__2020-06-07__12-00-00.jpg","Blank",0
"CATH17__2020-06-07__12-00-00.jpg","Blank",0
"CATH17__2020-06-08__12-00-00.jpg","Animal",0.291
"CATH17__2020-06-09__12-00-00.jpg","Blank",0
"CATH17__2020-06-09__12-00-00.jpg","Blank",0
"CATH17__2020-06-10__12-00-00.jpg","Blank",0
"CATH17__2020-06-10__12-00-00.jpg","Blank",0
"CATH17__2020-06-11__12-00-00.jpg","Animal",0.935
"CATH17__2020-06-11__12-00-00.jpg","Animal",0.111
"CATH17__2020-06-11__16-27-46.jpg","Animal",0.124
"CATH17__2020-06-12__12-00-00.jpg","Animal",0.507
"CATH17__2020-06-13__12-00-00.jpg","Animal",0.675
"CATH17__2020-06-13__12-00-00.jpg","Animal",0.148
"CATH17__2020-06-14__12-00-00.jpg","Blank",0
"CATH17__2020-06-14__12-00-00.jpg","Blank",0
"CATH17__2020-06-15__12-00-00.jpg","Blank",0
"CATH17__2020-06-15__12-00-00.jpg","Blank",0
"CATH17__2020-06-16__12-00-00.jpg","Blank",0
"CATH17__2020-06-16__12-00-00.jpg","Blank",0
"CATH17__2020-06-17__12-00-00.jpg","Animal",0.278
"CATH17__2020-06-17__12-00-00.jpg","Animal",0.105
"CATH17__2020-06-17__12-00-00.jpg","Animal",0.105
"CATH17__2020-06-17__18-52-22.jpg","Animal",0.998
"CATH17__2020-06-18__12-00-00.jpg","Animal",0.286
"CATH17__2020-06-19__12-00-00.jpg","Blank",0
"CATH17__2020-06-19__12-00-00.jpg","Blank",0
"CATH17__2020-06-20__12-00-00.jpg","Animal",0.143
"CATH17__2020-06-20__17-24-31.jpg","Animal",0.999
"CATH17__2020-06-20__17-24-34.jpg","Animal",0.993
"CATH17__2020-06-20__17-24-34.jpg","Animal",0.132
"CATH17__2020-06-20__17-24-34.jpg","Animal",0.11
"CATH17__2020-06-21__12-00-00.jpg","Animal",0.181
"CATH17__2020-06-22__12-00-00.jpg","Blank",0
"CATH17__2020-06-22__12-00-00.jpg","Blank",0
"CATH17__2020-06-23__12-00-00.jpg","Blank",0
"CATH17__2020-06-23__12-00-00.jpg","Blank",0
"CATH17__2020-06-24__12-00-00.jpg","Blank",0
"CATH17__2020-06-24__12-00-00.jpg","Blank",0
"CATH17__2020-06-25__12-00-00.jpg","Blank",0
"CATH17__2020-06-25__12-00-00.jpg","Blank",0
"CATH17__2020-06-26__12-00-00.jpg","Blank",0
"CATH17__2020-06-26__12-00-00.jpg","Blank",0
"CATH17__2020-06-27__12-00-00.jpg","Animal",0.206
"CATH17__2020-06-27__21-23-52.jpg","Animal",0.999
"CATH17__2020-06-27__21-23-52.jpg","Animal",0.752
"CATH17__2020-06-27__21-23-52.jpg","Animal",0.506
"CATH17__2020-06-27__21-23-54.jpg","Animal",0.933
"CATH17__2020-06-27__21-23-54.jpg","Animal",0.701
"CATH17__2020-06-27__21-23-54.jpg","Animal",0.284
"CATH17__2020-06-28__12-00-00.jpg","Blank",0
"CATH17__2020-06-28__12-00-00.jpg","Blank",0
"CATH17__2020-06-29__12-00-00.jpg","Blank",0
"CATH17__2020-06-29__12-00-00.jpg","Blank",0
"CATH17__2020-06-30__12-00-00.jpg","Blank",0
"CATH17__2020-06-30__12-00-00.jpg","Blank",0
"CATH17__2020-07-01__12-00-00.jpg","Blank",0
"CATH17__2020-07-01__12-00-00.jpg","Blank",0
"CATH17__2020-07-02__12-00-00.jpg","Animal",0.127
"CATH17__2020-07-03__12-00-00.jpg","Blank",0
"CATH17__2020-07-03__12-00-00.jpg","Blank",0
"CATH17__2020-07-04__12-00-00.jpg","Blank",0
"CATH17__2020-07-04__12-00-00.jpg","Blank",0
"CATH17__2020-07-05__12-00-00.jpg","Blank",0
"CATH17__2020-07-05__12-00-00.jpg","Blank",0
"CATH17__2020-07-06__12-00-00.jpg","Blank",0
"CATH17__2020-07-06__12-00-00.jpg","Blank",0
"CATH17__2020-07-06__23-26-09.jpg","Animal",0.99
"CATH17__2020-07-06__23-26-09.jpg","Animal",0.946
"CATH17__2020-07-06__23-26-09.jpg","Animal",0.742
"CATH17__2020-07-07__12-00-00.jpg","Blank",0
"CATH17__2020-07-07__12-00-00.jpg","Blank",0
"CATH17__2020-07-08__12-00-00.jpg","Blank",0
"CATH17__2020-07-08__12-00-00.jpg","Blank",0
"CATH17__2020-07-09__12-00-00.jpg","Blank",0
"CATH17__2020-07-09__12-00-00.jpg","Blank",0
"CATH17__2020-07-10__01-10-01.jpg","Animal",0.697
"CATH17__2020-07-10__01-10-01.jpg","Animal",0.38
"CATH17__2020-07-10__01-10-18.jpg","Blank",0
"CATH17__2020-07-10__01-10-18.jpg","Blank",0
"CATH17__2020-07-10__12-00-00.jpg","Blank",0
"CATH17__2020-07-10__12-00-00.jpg","Blank",0
"CATH17__2020-07-11__12-00-00.jpg","Blank",0
"CATH17__2020-07-11__12-00-00.jpg","Blank",0
"CATH17__2020-07-12__01-23-53.jpg","Animal",0.98
"CATH17__2020-07-12__01-23-53.jpg","Animal",0.964
"CATH17__2020-07-12__01-23-53.jpg","Animal",0.218
"CATH17__2020-07-12__01-23-53.jpg","Animal",0.198
"CATH17__2020-07-12__01-23-53.jpg","Animal",0.114
"CATH17__2020-07-12__01-23-54.jpg","Animal",0.999
"CATH17__2020-07-12__01-23-55.jpg","Animal",0.986
"CATH17__2020-07-12__12-00-00.jpg","Animal",0.155
"CATH17__2020-07-13__12-00-00.jpg","Blank",0
"CATH17__2020-07-13__12-00-00.jpg","Blank",0
"CATH17__2020-07-14__12-00-00.jpg","Animal",0.265
"CATH17__2020-07-15__12-00-00.jpg","Animal",0.101
"CATH17__2020-07-16__03-37-24.jpg","Animal",0.827
"CATH17__2020-07-16__03-37-24.jpg","Animal",0.738
"CATH17__2020-07-16__03-37-24.jpg","Animal",0.166
"CATH17__2020-07-16__03-37-27.jpg","Animal",0.893
"CATH17__2020-07-16__03-37-27.jpg","Animal",0.772
"CATH17__2020-07-16__03-37-27.jpg","Animal",0.535
"CATH17__2020-07-16__03-37-28.jpg","Animal",0.414
"CATH17__2020-07-16__03-37-28.jpg","Animal",0.111
"CATH17__2020-07-16__12-00-00.jpg","Blank",0
"CATH17__2020-07-16__12-00-00.jpg","Blank",0
"CATH17__2020-07-16__14-22-16.jpg","Animal",0.999
"CATH17__2020-07-17__12-00-00.jpg","Blank",0
"CATH17__2020-07-17__12-00-00.jpg","Blank",0
"CATH17__2020-07-17__15-18-06.jpg","Animal",0.998
"CATH17__2020-07-18__09-13-04.jpg","Animal",0.127
"CATH17__2020-07-18__12-00-00.jpg","Blank",0
"CATH17__2020-07-18__12-00-00.jpg","Blank",0
"CATH17__2020-07-19__00-03-13.jpg","Animal",0.996
"CATH17__2020-07-19__00-03-13.jpg","Animal",0.25
"CATH17__2020-07-19__00-03-14.jpg","Blank",0
"CATH17__2020-07-19__00-03-14.jpg","Blank",0
"CATH17__2020-07-19__04-04-23.jpg","Animal",0.931
"CATH17__2020-07-19__04-04-23.jpg","Animal",0.838
"CATH17__2020-07-19__04-04-23.jpg","Animal",0.153
"CATH17__2020-07-19__04-04-23.jpg","Animal",0.11
"CATH17__2020-07-19__04-04-27.jpg","Animal",0.974
"CATH17__2020-07-19__04-04-27.jpg","Animal",0.416
"CATH17__2020-07-19__04-04-29.jpg","Blank",0
"CATH17__2020-07-19__04-04-29.jpg","Blank",0
"CATH17__2020-07-19__12-00-00.jpg","Blank",0
"CATH17__2020-07-19__12-00-00.jpg","Blank",0
"CATH17__2020-07-20__12-00-00.jpg","Blank",0
"CATH17__2020-07-20__12-00-00.jpg","Blank",0
"CATH17__2020-07-21__12-00-00.jpg","Blank",0
"CATH17__2020-07-21__12-00-00.jpg","Blank",0
"CATH17__2020-07-22__12-00-00.jpg","Blank",0
"CATH17__2020-07-22__12-00-00.jpg","Blank",0
"CATH17__2020-07-23__12-00-00.jpg","Blank",0
"CATH17__2020-07-23__12-00-00.jpg","Blank",0
"CATH17__2020-07-24__01-01-53.jpg","Animal",0.998
"CATH17__2020-07-24__01-01-56.jpg","Animal",0.997
"CATH17__2020-07-24__01-01-56.jpg","Animal",0.129
"CATH17__2020-07-24__01-01-57.jpg","Blank",0
"CATH17__2020-07-24__01-01-57.jpg","Blank",0
"CATH17__2020-07-24__12-00-00.jpg","Blank",0
"CATH17__2020-07-24__12-00-00.jpg","Blank",0
"CATH17__2020-07-25__12-00-00.jpg","Blank",0
"CATH17__2020-07-25__12-00-00.jpg","Blank",0
"CATH17__2020-07-26__12-00-00.jpg","Blank",0
"CATH17__2020-07-26__12-00-00.jpg","Blank",0
"CATH17__2020-07-27__12-00-00.jpg","Blank",0
"CATH17__2020-07-27__12-00-00.jpg","Blank",0
"CATH17__2020-07-28__12-00-00.jpg","Blank",0
"CATH17__2020-07-28__12-00-00.jpg","Blank",0
"CATH17__2020-07-29__12-00-00.jpg","Blank",0
"CATH17__2020-07-29__12-00-00.jpg","Blank",0
"CATH17__2020-07-30__12-00-00.jpg","Blank",0
"CATH17__2020-07-30__12-00-00.jpg","Blank",0
"CATH17__2020-07-31__00-23-04.jpg","Animal",0.653
"CATH17__2020-07-31__00-23-04.jpg","Animal",0.105
"CATH17__2020-07-31__00-23-08.jpg","Blank",0
"CATH17__2020-07-31__00-23-08.jpg","Blank",0
"CATH17__2020-07-31__12-00-00.jpg","Blank",0
"CATH17__2020-07-31__12-00-00.jpg","Blank",0
"CATH17__2020-08-01__12-00-00.jpg","Animal",0.139
"CATH17__2020-08-01__12-00-00.jpg","Animal",0.111
"CATH17__2020-08-02__12-00-00.jpg","Blank",0
"CATH17__2020-08-02__12-00-00.jpg","Blank",0
"CATH17__2020-08-03__12-00-00.jpg","Blank",0
"CATH17__2020-08-03__12-00-00.jpg","Blank",0
"CATH17__2020-08-04__12-00-00.jpg","Animal",0.524
"CATH17__2020-08-04__12-00-00.jpg","Animal",0.429
"CATH17__2020-08-04__12-00-00.jpg","Animal",0.219
"CATH17__2020-08-05__12-00-00.jpg","Blank",0
"CATH17__2020-08-05__12-00-00.jpg","Blank",0
"CATH17__2020-08-06__12-00-00.jpg","Blank",0
"CATH17__2020-08-06__12-00-00.jpg","Blank",0
"CATH17__2020-08-07__12-00-00.jpg","Blank",0
"CATH17__2020-08-07__12-00-00.jpg","Blank",0
"CATH17__2020-08-08__12-00-00.jpg","Blank",0
"CATH17__2020-08-08__12-00-00.jpg","Blank",0
"CATH17__2020-08-08__20-48-57.jpg","Animal",0.325
"CATH17__2020-08-09__12-00-00.jpg","Animal",0.161
"CATH17__2020-08-09__12-00-00.jpg","Animal",0.152
"CATH17__2020-08-09__12-44-15.jpg","Animal",0.999
"CATH17__2020-08-09__12-44-32.jpg","Animal",0.342
"CATH17__2020-08-09__12-44-35.jpg","Blank",0
"CATH17__2020-08-09__12-44-35.jpg","Blank",0
"CATH17__2020-08-09__12-44-37.jpg","Animal",0.984
"CATH17__2020-08-10__12-00-00.jpg","Animal",0.707
"CATH17__2020-08-10__12-00-00.jpg","Animal",0.229
"CATH17__2020-08-11__12-00-00.jpg","Blank",0
